CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Anomaly
1,,19,15000.0,39,,1.0,4.0,1
2,,21,35000.0,81,,3.0,3.0,1
3,,20,86000.0,6,,1.0,1.0,1
4,,23,59000.0,77,,0.0,2.0,1
5,,31,38000.0,40,,2.0,6.0,1
6,,22,58000.0,76,,0.0,2.0,1
7,,35,31000.0,6,,1.0,3.0,1
8,,23,84000.0,94,,1.0,3.0,1
9,,64,97000.0,3,,0.0,3.0,1
10,,30,98000.0,72,,1.0,4.0,1
11,,67,7000.0,14,,1.0,3.0,1
12,,35,93000.0,99,,4.0,4.0,1
13,,58,80000.0,15,,0.0,5.0,1
14,,24,91000.0,77,,1.0,1.0,1
15,,37,19000.0,13,,0.0,1.0,1
17,,35,29000.0,35,,9.0,5.0,1
18,,20,89000.0,66,,1.0,6.0,1
19,,52,20000.0,29,,1.0,4.0,1
20,,35,62000.0,98,,0.0,1.0,1
21,,35,96000.0,35,,12.0,1.0,1
22,,25,4000.0,73,,3.0,4.0,1
23,,46,42000.0,5,,13.0,2.0,-1
24,,31,71000.0,73,,5.0,2.0,1
25,,54,67000.0,14,,1.0,3.0,1
26,,29,52000.0,82,,1.0,3.0,1
27,,45,68000.0,32,,9.0,8.0,1
28,,35,78000.0,61,,1.0,3.0,1
29,,40,18000.0,31,,0.0,1.0,1
30,,23,20000.0,87,,5.0,4.0,1
31,,60,39000.0,4,,0.0,3.0,1
32,,21,34000.0,73,,1.0,2.0,1
33,,53,59000.0,4,,1.0,3.0,1
34,,18,62000.0,92,,9.0,7.0,-1
35,,49,91000.0,14,,1.0,2.0,1
36,,21,95000.0,81,,3.0,4.0,1
37,,42,110878.80220883535,17,,5.0,1.0,1
38,,30,62000.0,73,,1.0,5.0,1
39,,36,9000.0,26,,8.0,2.0,1
40,,20,69000.0,75,,8.0,2.0,1
41,,65,25000.0,35,,4.0,1.0,1
42,,24,85000.0,92,,0.0,2.0,1
43,,48,22000.0,36,,14.0,3.0,-1
44,,31,33000.0,61,,1.0,2.0,1
45,,49,72000.0,28,,8.0,1.0,1
46,,24,3000.0,65,,4.0,2.0,1
47,,50,52000.0,55,,0.0,4.0,1
48,,27,71000.0,47,,12.0,1.0,1
49,,29,78000.0,42,,0.0,4.0,1
50,,31,25000.0,42,,1.0,1.0,1
51,,49,88000.0,52,,1.0,2.0,1
52,,33,97000.0,60,,1.0,2.0,1
53,,31,74000.0,54,,1.0,1.0,1
54,,59,68000.0,60,,0.0,3.7682682682682684,1
55,,50,18000.0,45,,1.0,1.0,1
56,,47,95000.0,41,,14.0,2.0,1
57,,51,71000.0,50,,9.0,4.0,1
58,,69,8000.0,46,,8.0,2.0,1
59,,27,57000.0,51,,1.0,3.0,1
60,,53,89000.0,46,,1.0,6.0,1
61,,70,84000.0,56,,0.0,2.0,1
62,,19,110878.80220883535,55,,9.0,2.0,1
63,,67,50000.0,52,,0.0,3.0,1
64,,54,48000.0,59,,1.0,2.0,1
65,,63,63000.0,51,,7.0,2.0,1
66,,18,9000.0,59,,0.0,2.0,1
67,,43,3000.0,50,,0.0,2.0,1
68,,68,82000.0,48,,8.0,4.0,1
69,,19,81000.0,59,,0.0,4.0,1
70,,32,97000.0,47,,2.0,2.0,1
71,,70,91000.0,55,,8.0,2.0,1
72,,47,9000.0,42,,8.0,2.0,1
73,,60,44000.0,49,,0.0,5.0,1
74,,60,10000.0,56,,8.0,4.0,1
75,,59,89000.0,47,,0.0,4.0,1
76,,26,49000.0,54,,0.0,3.0,1
77,,45,67000.0,53,,0.0,2.0,1
78,,40,99000.0,48,,4.0,3.0,1
79,,23,97000.0,52,,2.0,2.0,1
80,,49,110878.80220883535,42,,1.0,1.0,1
81,,57,52000.0,51,,0.0,4.0,1
82,,38,61000.0,55,,6.0,3.0,1
83,,67,120000.0,41,,8.0,1.0,1
84,,46,34000.0,44,,8.0,4.0,1
85,,21,24000.0,57,,1.0,3.0,1
86,,48,31000.0,46,,7.0,5.0,1
87,,55,11000.0,58,,0.0,3.0,1
88,,22,55000.0,55,,5.0,2.0,1
89,,34,76000.0,60,,7.0,3.0,1
90,,50,56000.0,46,,0.0,2.0,1
91,,68,46000.0,55,,4.103103103103103,3.0,1
92,,18,36000.0,41,,1.0,4.0,1
93,,48,88000.0,49,,1.0,2.0,1
94,,40,31000.0,40,,1.0,2.0,1
95,,32,24000.0,42,,0.0,1.0,1
